Bar_name,Module,Min_X,Min_Y,Min_Z,Max_X,Max_Y,Max_Z,Nodes,Physical_Bars,Physical_Nodes,Adjacent_Nodes,Adjacent_Physical_Bars,Adjacent_Bars,Adjacent_Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
COP-TAT,9,-57.91414741,-101.868626,-74.08673237,-42.95671341,-66.76327302,-45.03855737,COP_TAT,COP-TAT-9,COP-9_TAT-9,WOW_USE_ELK_NEW_GET_ONO_SIR,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-USE-9_COP-ELK-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-WOW_COP-USE_COP-ELK_COP-NEW_COP-GET_ELK-TAT_ONO-TAT_SIR-TAT_TAT-USE,WOW-10_NEW-10_GET-10_USE-9_ELK-9_ELK-9_ONO-9_SIR-9_USE-9,1,inner,left
COP-ELK,9,-74.04124941,-101.868626,-45.03855737,-42.95671341,-76.36781602,-38.83893637,COP_ELK,COP-ELK-9,COP-9_ELK-9,WOW_USE_TAT_NEW_GET_SIR_KIT,COP-WOW-10_COP-NEW-10_COP-GET-10_COP-USE-9_COP-TAT-9_ELK-SIR-9_ELK-USE-9_ELK-KIT-9_ELK-TAT-9,COP-WOW_COP-USE_COP-TAT_COP-NEW_COP-GET_ELK-SIR_ELK-USE_ELK-KIT_ELK-TAT,WOW-10_NEW-10_GET-10_USE-9_TAT-9_SIR-9_USE-9_KIT-9_TAT-9,0,inner,left
COY-KIT,9,-93.70142841,-68.56138902,-19.98796437,-80.74662941,-50.26531802,-1.981156372,COY_KIT,COY-KIT-9,COY-9_KIT-9,MAD_AGE_CHI_ELK_NOR_WIG_ONO_ART,COY-MAD-12_AGE-KIT-9_CHI-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,COY-MAD_AGE-KIT_CHI-KIT_ELK-KIT_KIT-NOR_KIT-WIG_KIT-ONO_ART-KIT,MAD-12_AGE-9_CHI-9_ELK-9_NOR-9_WIG-9_ONO-9_ART-12,0,in_to_out,left
ELK-SIR,9,-85.17058541,-76.36781602,-81.99597937,-74.04124941,-36.93601502,-38.83893637,ELK_SIR,ELK-SIR-9,ELK-9_SIR-9,COP_USE_KIT_TAT_AGE_BAR_ONO_CUP_FLU_HUG,COP-ELK-9_ELK-USE-9_ELK-KIT-9_ELK-TAT-9_AGE-SIR-9_BAR-SIR-9_ONO-SIR-9_SIR-TAT-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4,COP-ELK_ELK-USE_ELK-KIT_ELK-TAT_AGE-SIR_BAR-SIR_ONO-SIR_SIR-TAT_CUP-SIR_FLU-SIR_HUG-SIR,COP-9_USE-9_KIT-9_TAT-9_AGE-9_BAR-9_ONO-9_TAT-9_CUP-4_FLU-4_HUG-4,0,inner,left
ELK-USE,9,-74.04124941,-98.69556402,-51.81747737,-66.40635841,-76.36781602,-38.83893637,ELK_USE,ELK-USE-9,ELK-9_USE-9,COP_SIR_KIT_TAT_ONO_WIG_NEW,COP-ELK-9_ELK-SIR-9_ELK-KIT-9_ELK-TAT-9_COP-USE-9_ONO-USE-9_TAT-USE-9_USE-WIG-9_NEW-USE-10,COP-ELK_ELK-SIR_ELK-KIT_ELK-TAT_COP-USE_ONO-USE_TAT-USE_USE-WIG_NEW-USE,COP-9_SIR-9_KIT-9_TAT-9_COP-9_ONO-9_TAT-9_WIG-9_NEW-10,0,in_to_out,left
ELK-KIT,9,-93.70142841,-76.36781602,-38.83893637,-74.04124941,-68.56138902,-19.98796437,ELK_KIT,ELK-KIT-9,ELK-9_KIT-9,COP_SIR_USE_TAT_AGE_CHI_COY_NOR_WIG_ONO_ART,COP-ELK-9_ELK-SIR-9_ELK-USE-9_ELK-TAT-9_AGE-KIT-9_CHI-KIT-9_COY-KIT-9_KIT-NOR-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,COP-ELK_ELK-SIR_ELK-USE_ELK-TAT_AGE-KIT_CHI-KIT_COY-KIT_KIT-NOR_KIT-WIG_KIT-ONO_ART-KIT,COP-9_SIR-9_USE-9_TAT-9_AGE-9_CHI-9_COY-9_NOR-9_WIG-9_ONO-9_ART-12,0,in_to_out,left
ELK-TAT,9,-74.04124941,-76.36781602,-74.08673237,-57.91414741,-66.76327302,-38.83893637,ELK_TAT,ELK-TAT-9,ELK-9_TAT-9,COP_SIR_USE_KIT_ONO,COP-ELK-9_ELK-SIR-9_ELK-USE-9_ELK-KIT-9_COP-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-ELK_ELK-SIR_ELK-USE_ELK-KIT_COP-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-9_SIR-9_USE-9_KIT-9_COP-9_ONO-9_SIR-9_USE-9,0,inner,left
KEY-WIG,9,-83.42824041,-117.391416,-20.98122137,-69.64055541,-103.036941,7.820439628,KEY_WIG,KEY-WIG-9,KEY-9_WIG-9,FIG_SAD_KIT_NOR_USE_WOW,FIG-KEY-12_KEY-SAD-9_KIT-WIG-9_NOR-WIG-9_USE-WIG-9_WIG-WOW-9,FIG-KEY_KEY-SAD_KIT-WIG_NOR-WIG_USE-WIG_WIG-WOW,FIG-12_SAD-10_KIT-9_NOR-9_USE-9_WOW-9,0,outer,left
KIT-NOR,9,-93.70142841,-91.51014402,-19.98796437,-76.30655541,-68.56138902,2.006007628,KIT_NOR,KIT-NOR-9,KIT-9_NOR-9,AGE_CHI_COY_ELK_WIG_ONO_ART_FIG,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12_FIG-NOR-12_NOR-WIG-9,AGE-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-WIG_KIT-ONO_ART-KIT_NOR-WIG_FIG-NOR,AGE-9_CHI-9_COY-9_ELK-9_WIG-9_ONO-9_ART-12_FIG-12_WIG-9,0,in_to_out,left
KIT-WIG,9,-93.70142841,-103.036941,-20.98122137,-83.42824041,-68.56138902,-19.98796437,KIT_WIG,KIT-WIG-9,KIT-9_WIG-9,AGE_CHI_COY_ELK_NOR_ONO_ART_KEY_USE_WOW,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-ONO-9_ART-KIT-12_KEY-WIG-9_NOR-WIG-9_USE-WIG-9_WIG-WOW-9,AGE-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-NOR_KIT-ONO_ART-KIT_KEY-WIG_NOR-WIG_USE-WIG_WIG-WOW,AGE-9_CHI-9_COY-9_ELK-9_NOR-9_ONO-9_ART-12_KEY-9_NOR-9_USE-9_WOW-9,0,outer,left
KIT-ONO,9,-93.70142841,-68.56138902,-63.50000837,-88.90182941,-62.98485202,-19.98796437,KIT_ONO,KIT-ONO-9,KIT-9_ONO-9,AGE_CHI_COY_ELK_NOR_WIG_ART_BAR_SIR_USE_TAT,AGE-KIT-9_CHI-KIT-9_COY-KIT-9_ELK-KIT-9_KIT-NOR-9_KIT-WIG-9_ART-KIT-12_BAR-ONO-9_ONO-SIR-9_ONO-USE-9_ONO-TAT-9,AGE-KIT_CHI-KIT_COY-KIT_ELK-KIT_KIT-NOR_KIT-WIG_ART-KIT_BAR-ONO_ONO-SIR_ONO-USE_ONO-TAT,AGE-9_CHI-9_COY-9_ELK-9_NOR-9_WIG-9_ART-12_BAR-9_SIR-9_USE-9_TAT-9,0,outer,left
NOR-WIG,9,-83.42824041,-103.036941,-20.98122137,-76.30655541,-91.51014402,2.006007628,NOR_WIG,NOR-WIG-9,NOR-9_WIG-9,KIT_FIG_KEY_USE_WOW,FIG-NOR-12_KIT-NOR-9_KEY-WIG-9_KIT-WIG-9_USE-WIG-9_WIG-WOW-9,KIT-NOR_FIG-NOR_KEY-WIG_KIT-WIG_USE-WIG_WIG-WOW,FIG-12_KIT-9_KEY-9_KIT-9_USE-9_WOW-9,0,in_to_out,left
ONO-SIR,9,-88.90182941,-62.98485202,-81.99597937,-85.17058541,-36.93601502,-63.50000837,ONO_SIR,ONO-SIR-9,ONO-9_SIR-9,BAR_KIT_USE_TAT_AGE_ELK_CUP_FLU_HUG,BAR-ONO-9_KIT-ONO-9_ONO-USE-9_ONO-TAT-9_AGE-SIR-9_BAR-SIR-9_ELK-SIR-9_SIR-TAT-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4,BAR-ONO_KIT-ONO_ONO-USE_ONO-TAT_AGE-SIR_BAR-SIR_ELK-SIR_SIR-TAT_CUP-SIR_FLU-SIR_HUG-SIR,BAR-9_KIT-9_USE-9_TAT-9_AGE-9_BAR-9_ELK-9_TAT-9_CUP-4_FLU-4_HUG-4,1,in_to_out,left
ONO-USE,9,-88.90182941,-98.69556402,-63.50000837,-66.40635841,-62.98485202,-51.81747737,ONO_USE,ONO-USE-9,ONO-9_USE-9,BAR_KIT_SIR_TAT_COP_ELK_WIG_NEW,BAR-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-TAT-9_COP-USE-9_ELK-USE-9_TAT-USE-9_USE-WIG-9_NEW-USE-10,BAR-ONO_KIT-ONO_ONO-SIR_ONO-TAT_COP-USE_ELK-USE_TAT-USE_USE-WIG_NEW-USE,BAR-9_KIT-9_SIR-9_TAT-9_COP-9_ELK-9_TAT-9_WIG-9_NEW-10,0,outer,left
ONO-TAT,9,-88.90182941,-66.76327302,-74.08673237,-57.91414741,-62.98485202,-63.50000837,ONO_TAT,ONO-TAT-9,ONO-9_TAT-9,BAR_KIT_SIR_USE_COP_ELK,BAR-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-USE-9_COP-TAT-9_ELK-TAT-9_SIR-TAT-9_TAT-USE-9,BAR-ONO_KIT-ONO_ONO-SIR_ONO-USE_COP-TAT_ELK-TAT_SIR-TAT_TAT-USE,BAR-9_KIT-9_SIR-9_USE-9_COP-9_ELK-9_SIR-9_USE-9,1,in_to_out,left
SIR-TAT,9,-85.17058541,-66.76327302,-81.99597937,-57.91414741,-36.93601502,-74.08673237,SIR_TAT,SIR-TAT-9,SIR-9_TAT-9,AGE_BAR_ELK_ONO_CUP_FLU_HUG_COP_USE,AGE-SIR-9_BAR-SIR-9_ELK-SIR-9_ONO-SIR-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4_COP-TAT-9_ELK-TAT-9_ONO-TAT-9_TAT-USE-9,AGE-SIR_BAR-SIR_ELK-SIR_ONO-SIR_CUP-SIR_FLU-SIR_HUG-SIR_COP-TAT_ELK-TAT_ONO-TAT_TAT-USE,AGE-9_BAR-9_ELK-9_ONO-9_CUP-4_FLU-4_HUG-4_COP-9_ELK-9_ONO-9_USE-9,1,inner,left
TAT-USE,9,-66.40635841,-98.69556402,-74.08673237,-57.91414741,-66.76327302,-51.81747737,TAT_USE,TAT-USE-9,TAT-9_USE-9,COP_ELK_ONO_SIR_WIG_NEW,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_COP-USE-9_ELK-USE-9_ONO-USE-9_USE-WIG-9_NEW-USE-10,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT_COP-USE_ELK-USE_ONO-USE_USE-WIG_NEW-USE,COP-9_ELK-9_ONO-9_SIR-9_COP-9_ELK-9_ONO-9_WIG-9_NEW-10,0,in_to_out,left
USE-WIG,9,-83.42824041,-103.036941,-51.81747737,-66.40635841,-98.69556402,-20.98122137,USE_WIG,USE-WIG-9,USE-9_WIG-9,COP_ELK_ONO_TAT_NEW_KEY_KIT_NOR_WOW,COP-USE-9_ELK-USE-9_ONO-USE-9_TAT-USE-9_NEW-USE-10_KEY-WIG-9_KIT-WIG-9_NOR-WIG-9_WIG-WOW-9,COP-USE_ELK-USE_ONO-USE_TAT-USE_NEW-USE_KEY-WIG_KIT-WIG_NOR-WIG_WIG-WOW,COP-9_ELK-9_ONO-9_TAT-9_NEW-10_KEY-9_KIT-9_NOR-9_WOW-9,0,outer,left
WIG-WOW,9,-83.42824041,-124.594124,-20.98122137,-59.45124641,-103.036941,-20.00325837,WIG_WOW,WIG-WOW-9,WIG-9_WOW-9,KEY_KIT_NOR_USE_COP_NEW_SAD,KEY-WIG-9_KIT-WIG-9_NOR-WIG-9_USE-WIG-9_COP-WOW-10_NEW-WOW-10_SAD-WOW-10,KEY-WIG_KIT-WIG_NOR-WIG_USE-WIG_COP-WOW_NEW-WOW_SAD-WOW,KEY-9_KIT-9_NOR-9_USE-9_COP-10_NEW-10_SAD-10,0,in_to_out,left
AMP-YAY,8,52.54010159,-110.233246,-52.84782737,53.95782659,-78.35575402,-46.81392637,AMP_YAY,AMP-YAY-8,AMP-8_YAY-8,SAW_ROB_CAB_BAM_HAY_JAR_SEX_TAR,AMP-ROB-10_AMP-CAB-10_AMP-SAW-8_BAM-YAY-8_HAY-YAY-8_JAR-YAY-8_SAW-YAY-8_SEX-YAY-8_TAR-YAY-8_CAB-YAY-10,AMP-SAW_AMP-ROB_AMP-CAB_BAM-YAY_HAY-YAY_JAR-YAY_SAW-YAY_SEX-YAY_TAR-YAY_CAB-YAY,ROB-10_CAB-10_SAW-8_BAM-8_HAY-8_JAR-8_SAW-8_SEX-8_TAR-8_CAB-10,1,in_to_out,right
AMP-SAW,8,53.95782659,-110.233246,-46.81392637,77.17590359,-85.93446502,-36.31063437,AMP_SAW,AMP-SAW-8,AMP-8_SAW-8,YAY_ROB_CAB_HAY_JAR_PHI_SEX_WHY,AMP-ROB-10_AMP-CAB-10_AMP-YAY-8_HAY-SAW-8_JAR-SAW-8_PHI-SAW-8_SAW-SEX-8_SAW-YAY-8_SAW-WHY-8,AMP-YAY_AMP-ROB_AMP-CAB_HAY-SAW_JAR-SAW_PHI-SAW_SAW-SEX_SAW-YAY_SAW-WHY,ROB-10_CAB-10_YAY-8_HAY-8_JAR-8_PHI-8_SEX-8_YAY-8_WHY-8,0,outer,right
BAH-WIN,8,97.42435959,-41.22449302,-79.21080637,97.43435759,-18.79178502,-65.29166837,BAH_WIN,BAH-WIN-8,BAH-8_WIN-8,ETA_CIS_BOY_BAM_HAY_JAR_PAY,BAH-ETA-2_BAH-CIS-2_BAH-BOY-2_BAH-BAM-8_BAM-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-ETA_BAH-CIS_BAH-BOY_BAH-BAM_BAM-WIN_HAY-WIN_JAR-WIN_PAY-WIN,ETA-2_CIS-2_BOY-2_BAM-8_BAM-8_HAY-8_JAR-8_PAY-8,0,outer,right
BAH-BAM,8,73.08419059,-39.61716802,-83.34339637,97.43435759,-18.79178502,-79.21080637,BAH_BAM,BAH-BAM-8,BAH-8_BAM-8,ETA_CIS_BOY_WIN_JAR_YAY_HAY,BAH-ETA-2_BAH-CIS-2_BAH-BOY-2_BAH-WIN-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8,BAH-ETA_BAH-CIS_BAH-BOY_BAH-WIN_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-WIN_BAM-CIS,ETA-2_CIS-2_BOY-2_WIN-8_JAR-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2,0,in_to_out,right
BAM-JAR,8,73.08419059,-54.19003002,-83.34339637,84.01051459,-39.61716802,-46.44022937,BAM_JAR,BAM-JAR-8,BAM-8_JAR-8,BAH_YAY_HAY_ETA_WIN_CIS_WHY_SAW,BAH-BAM-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8_JAR-WIN-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8,BAH-BAM_BAM-YAY_BAM-HAY_BAM-ETA_BAM-WIN_BAM-CIS_JAR-WIN_JAR-YAY_JAR-WHY_JAR-SAW,BAH-8_YAY-8_HAY-8_ETA-8_WIN-8_CIS-2_WIN-8_YAY-8_WHY-8_SAW-8,0,inner,right
BAM-YAY,8,52.54010159,-78.35575402,-83.34339637,73.08419059,-39.61716802,-52.84782737,BAM_YAY,BAM-YAY-8,BAM-8_YAY-8,BAH_JAR_HAY_ETA_WIN_CIS_AMP_SAW_SEX_TAR_CAB,BAH-BAM-8_BAM-JAR-8_BAM-HAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8_AMP-YAY-8_HAY-YAY-8_JAR-YAY-8_SAW-YAY-8_SEX-YAY-8_TAR-YAY-8_CAB-YAY-10,BAH-BAM_BAM-JAR_BAM-HAY_BAM-ETA_BAM-WIN_BAM-CIS_AMP-YAY_HAY-YAY_JAR-YAY_SAW-YAY_SEX-YAY_TAR-YAY_CAB-YAY,BAH-8_JAR-8_HAY-8_ETA-8_WIN-8_CIS-2_AMP-8_HAY-8_JAR-8_SAW-8_SEX-8_TAR-8_CAB-10,1,inner,right
BAM-HAY,8,73.08419059,-66.37617402,-83.34339637,78.44892959,-39.61716802,-66.96744137,BAM_HAY,BAM-HAY-8,BAM-8_HAY-8,BAH_JAR_YAY_ETA_WIN_CIS_SAW,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-ETA-8_BAM-WIN-8_BAM-CIS-8_HAY-WIN-8_HAY-YAY-8_HAY-SAW-8,BAH-BAM_BAM-JAR_BAM-YAY_BAM-ETA_BAM-WIN_BAM-CIS_HAY-WIN_HAY-YAY_HAY-SAW,BAH-8_JAR-8_YAY-8_ETA-8_WIN-8_CIS-2_WIN-8_YAY-8_SAW-8,1,in_to_out,right
BAM-ETA,8,73.08419059,-39.61716802,-83.34339637,99.52760759,-14.70496602,-50.85733837,BAM_ETA,BAM-ETA-8,BAM-8_ETA-8,BAH_JAR_YAY_HAY_WIN_CIS_FOX_PAY,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-WIN-8_BAM-CIS-8_BAH-ETA-2_CIS-ETA-2_ETA-FOX-2_ETA-PAY-8,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-WIN_BAM-CIS_BAH-ETA_CIS-ETA_ETA-FOX_ETA-PAY,BAH-8_JAR-8_YAY-8_HAY-8_WIN-8_CIS-2_BAH-2_CIS-2_FOX-2_PAY-8,0,inner,right
BAM-WIN,8,73.08419059,-41.22449302,-83.34339637,97.42435959,-39.61716802,-65.29166837,BAM_WIN,BAM-WIN-8,BAM-8_WIN-8,BAH_JAR_YAY_HAY_ETA_CIS_PAY,BAH-BAM-8_BAM-JAR-8_BAM-YAY-8_BAM-HAY-8_BAM-ETA-8_BAM-CIS-8_BAH-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-BAM_BAM-JAR_BAM-YAY_BAM-HAY_BAM-ETA_BAM-CIS_BAH-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-8_JAR-8_YAY-8_HAY-8_ETA-8_CIS-2_BAH-8_HAY-8_JAR-8_PAY-8,0,in_to_out,right
ETA-PAY,8,99.52760759,-39.62004702,-50.85733837,104.2987506,-14.70496602,-34.32920937,ETA_PAY,ETA-PAY-8,ETA-8_PAY-8,BAH_CIS_FOX_BAM_TUX_WHY_WIN,BAH-ETA-2_CIS-ETA-2_ETA-FOX-2_BAM-ETA-8_PAY-TUX-8_PAY-WHY-8_PAY-WIN-8,BAH-ETA_CIS-ETA_ETA-FOX_BAM-ETA_PAY-TUX_PAY-WHY_PAY-WIN,BAH-2_CIS-2_FOX-2_BAM-8_TUX-8_WHY-8_WIN-8,0,in_to_out,right
HAY-WIN,8,78.44892959,-66.37617402,-66.96744137,97.42435959,-41.22449302,-65.29166837,HAY_WIN,HAY-WIN-8,HAY-8_WIN-8,BAM_YAY_SAW_BAH_JAR_PAY,BAM-HAY-8_HAY-YAY-8_HAY-SAW-8_BAH-WIN-8_BAM-WIN-8_JAR-WIN-8_PAY-WIN-8,BAM-HAY_HAY-YAY_HAY-SAW_BAH-WIN_BAM-WIN_JAR-WIN_PAY-WIN,BAM-8_YAY-8_SAW-8_BAH-8_BAM-8_JAR-8_PAY-8,0,outer,right
HAY-YAY,8,52.54010159,-78.35575402,-66.96744137,78.44892959,-66.37617402,-52.84782737,HAY_YAY,HAY-YAY-8,HAY-8_YAY-8,BAM_WIN_SAW_AMP_JAR_SEX_TAR_CAB,BAM-HAY-8_HAY-WIN-8_HAY-SAW-8_AMP-YAY-8_BAM-YAY-8_JAR-YAY-8_SAW-YAY-8_SEX-YAY-8_TAR-YAY-8_CAB-YAY-10,BAM-HAY_HAY-WIN_HAY-SAW_AMP-YAY_BAM-YAY_JAR-YAY_SAW-YAY_SEX-YAY_TAR-YAY_CAB-YAY,BAM-8_WIN-8_SAW-8_AMP-8_BAM-8_JAR-8_SAW-8_SEX-8_TAR-8_CAB-10,1,in_to_out,right
HAY-SAW,8,77.17590359,-85.93446502,-66.96744137,78.44892959,-66.37617402,-36.31063437,HAY_SAW,HAY-SAW-8,HAY-8_SAW-8,BAM_WIN_YAY_AMP_JAR_PHI_SEX_WHY,BAM-HAY-8_HAY-WIN-8_HAY-YAY-8_AMP-SAW-8_JAR-SAW-8_PHI-SAW-8_SAW-SEX-8_SAW-YAY-8_SAW-WHY-8,BAM-HAY_HAY-WIN_HAY-YAY_AMP-SAW_JAR-SAW_PHI-SAW_SAW-SEX_SAW-YAY_SAW-WHY,BAM-8_WIN-8_YAY-8_AMP-8_JAR-8_PHI-8_SEX-8_YAY-8_WHY-8,0,outer,right
JAR-WIN,8,84.01051459,-54.19003002,-65.29166837,97.42435959,-41.22449302,-46.44022937,JAR_WIN,JAR-WIN-8,JAR-8_WIN-8,BAM_YAY_WHY_SAW_BAH_HAY_PAY,BAM-JAR-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8_BAH-WIN-8_BAM-WIN-8_HAY-WIN-8_PAY-WIN-8,BAM-JAR_JAR-YAY_JAR-WHY_JAR-SAW_BAH-WIN_BAM-WIN_HAY-WIN_PAY-WIN,BAM-8_YAY-8_WHY-8_SAW-8_BAH-8_BAM-8_HAY-8_PAY-8,0,in_to_out,right
JAR-YAY,8,52.54010159,-78.35575402,-52.84782737,84.01051459,-54.19003002,-46.44022937,JAR_YAY,JAR-YAY-8,JAR-8_YAY-8,BAM_WIN_WHY_SAW_AMP_HAY_SEX_TAR_CAB,BAM-JAR-8_JAR-WIN-8_JAR-WHY-8_JAR-SAW-8_AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_SAW-YAY-8_SEX-YAY-8_TAR-YAY-8_CAB-YAY-10,BAM-JAR_JAR-WIN_JAR-WHY_JAR-SAW_AMP-YAY_BAM-YAY_HAY-YAY_SAW-YAY_SEX-YAY_TAR-YAY_CAB-YAY,BAM-8_WIN-8_WHY-8_SAW-8_AMP-8_BAM-8_HAY-8_SAW-8_SEX-8_TAR-8_CAB-10,0,inner,right
JAR-WHY,8,84.01051459,-61.09995302,-46.44022937,93.63453159,-54.19003002,-20.31834037,JAR_WHY,JAR-WHY-8,JAR-8_WHY-8,BAM_WIN_YAY_SAW_KEG_LUG_PAY_TAR,BAM-JAR-8_JAR-WIN-8_JAR-YAY-8_JAR-SAW-8_KEG-WHY-8_LUG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,BAM-JAR_JAR-WIN_JAR-YAY_JAR-SAW_KEG-WHY_LUG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,BAM-8_WIN-8_YAY-8_SAW-8_KEG-8_LUG-8_PAY-8_SAW-8_TAR-8,0,in_to_out,right
JAR-SAW,8,77.17590359,-85.93446502,-46.44022937,84.01051459,-54.19003002,-36.31063437,JAR_SAW,JAR-SAW-8,JAR-8_SAW-8,BAM_WIN_YAY_WHY_AMP_HAY_PHI_SEX,BAM-JAR-8_JAR-WIN-8_JAR-YAY-8_JAR-WHY-8_AMP-SAW-8_HAY-SAW-8_PHI-SAW-8_SAW-SEX-8_SAW-YAY-8_SAW-WHY-8,BAM-JAR_JAR-WIN_JAR-YAY_JAR-WHY_AMP-SAW_HAY-SAW_PHI-SAW_SAW-SEX_SAW-YAY_SAW-WHY,BAM-8_WIN-8_YAY-8_WHY-8_AMP-8_HAY-8_PHI-8_SEX-8_YAY-8_WHY-8,0,in_to_out,right
KEG-WHY,8,85.82889359,-61.09995302,-20.31834037,93.63453159,-60.24863902,7.293060628,KEG_WHY,KEG-WHY-8,KEG-8_WHY-8,ODD_WAS_JAR_LUG_PAY_SAW_TAR,KEG-ODD-11_KEG-WAS-11_JAR-WHY-8_LUG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,KEG-ODD_KEG-WAS_JAR-WHY_LUG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,ODD-11_WAS-11_JAR-8_LUG-8_PAY-8_SAW-8_TAR-8,0,outer,right
LUG-TUX,8,89.76299359,-35.23578102,-22.75135137,108.4933236,-15.46935902,-8.809875372,LUG_TUX,LUG-TUX-8,LUG-8_TUX-8,WHY_ODD_FOX_PAY_GAS,LUG-ODD-11_LUG-WHY-8_FOX-TUX-2_PAY-TUX-8_GAS-TUX-11,LUG-WHY_LUG-ODD_FOX-TUX_PAY-TUX_GAS-TUX,ODD-11_WHY-8_FOX-2_PAY-8_GAS-11,0,in_to_out,right
LUG-WHY,8,89.76299359,-61.09995302,-20.31834037,93.63453159,-35.23578102,-8.809875372,LUG_WHY,LUG-WHY-8,LUG-8_WHY-8,TUX_ODD_JAR_KEG_PAY_SAW_TAR,LUG-ODD-11_LUG-TUX-8_JAR-WHY-8_KEG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,LUG-TUX_LUG-ODD_JAR-WHY_KEG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,ODD-11_TUX-8_JAR-8_KEG-8_PAY-8_SAW-8_TAR-8,0,in_to_out,right
PAY-TUX,8,104.2987506,-39.62004702,-34.32920937,108.4933236,-15.46935902,-22.75135137,PAY_TUX,PAY-TUX-8,PAY-8_TUX-8,ETA_WHY_WIN_FOX_LUG_GAS,ETA-PAY-8_PAY-WHY-8_PAY-WIN-8_FOX-TUX-2_LUG-TUX-8_GAS-TUX-11,ETA-PAY_PAY-WHY_PAY-WIN_FOX-TUX_LUG-TUX_GAS-TUX,ETA-8_WHY-8_WIN-8_FOX-2_LUG-8_GAS-11,0,outer,right
PAY-WHY,8,93.63453159,-61.09995302,-34.32920937,104.2987506,-39.62004702,-20.31834037,PAY_WHY,PAY-WHY-8,PAY-8_WHY-8,ETA_TUX_WIN_JAR_KEG_LUG_SAW_TAR,ETA-PAY-8_PAY-TUX-8_PAY-WIN-8_JAR-WHY-8_KEG-WHY-8_LUG-WHY-8_SAW-WHY-8_TAR-WHY-8,ETA-PAY_PAY-TUX_PAY-WIN_JAR-WHY_KEG-WHY_LUG-WHY_SAW-WHY_TAR-WHY,ETA-8_TUX-8_WIN-8_JAR-8_KEG-8_LUG-8_SAW-8_TAR-8,0,outer,right
PAY-WIN,8,97.42435959,-41.22449302,-65.29166837,104.2987506,-39.62004702,-34.32920937,PAY_WIN,PAY-WIN-8,PAY-8_WIN-8,ETA_TUX_WHY_BAH_BAM_HAY_JAR,ETA-PAY-8_PAY-TUX-8_PAY-WHY-8_BAH-WIN-8_BAM-WIN-8_HAY-WIN-8_JAR-WIN-8,ETA-PAY_PAY-TUX_PAY-WHY_BAH-WIN_BAM-WIN_HAY-WIN_JAR-WIN,ETA-8_TUX-8_WHY-8_BAH-8_BAM-8_HAY-8_JAR-8,0,outer,right
